http://disi.unitn.it/~knowdive/dataset/delicious/concept/bag-NOUN-317081	http://purl.org/vocabularies/princeton/wn30/synset-bag-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/guitar-NOUN-317009	http://purl.org/vocabularies/princeton/wn30/synset-guitar-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/menu-NOUN-341275	http://purl.org/vocabularies/princeton/wn30/synset-menu-noun-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/travel-NOUN-300874	http://purl.org/vocabularies/princeton/wn30/synset-travel-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/market-NOUN-288790	http://purl.org/vocabularies/princeton/wn30/synset-market-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/interactional-ADJECTIVE-253709	http://purl.org/vocabularies/princeton/wn30/synset-interactional-adjectivesatellite-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/scholarship-NOUN-304879	http://purl.org/vocabularies/princeton/wn30/synset-scholarship-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/technique-NOUN-304870	http://purl.org/vocabularies/princeton/wn30/synset-technique-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Friday-NOUN-255824	http://purl.org/vocabularies/princeton/wn30/synset-Friday-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/template-NOUN-228863	http://purl.org/vocabularies/princeton/wn30/synset-template-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/conference-NOUN-335063	http://purl.org/vocabularies/princeton/wn30/synset-conference-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/ice_cream-NOUN-316717	http://purl.org/vocabularies/princeton/wn30/synset-ice_cream-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/woman-NOUN-237890	http://purl.org/vocabularies/princeton/wn30/synset-woman-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/layout-NOUN-231912	http://purl.org/vocabularies/princeton/wn30/synset-layout-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/productiveness-NOUN-260037	http://purl.org/vocabularies/princeton/wn30/synset-productiveness-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/planning-NOUN-322645	http://purl.org/vocabularies/princeton/wn30/synset-planning-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/museum-NOUN-327001	http://purl.org/vocabularies/princeton/wn30/synset-museum-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/elder-NOUN-283073	http://purl.org/vocabularies/princeton/wn30/synset-elder-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/audio-NOUN-306489	http://purl.org/vocabularies/princeton/wn30/synset-audio-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/scholarly-ADJECTIVE-300146	http://purl.org/vocabularies/princeton/wn30/synset-scholarly-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/writer-NOUN-264211	http://purl.org/vocabularies/princeton/wn30/synset-writer-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/humanistic_discipline-NOUN-239389	http://purl.org/vocabularies/princeton/wn30/synset-humanistic_discipline-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/board-NOUN-246806	http://purl.org/vocabularies/princeton/wn30/synset-board-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/management-NOUN-244754	http://purl.org/vocabularies/princeton/wn30/synset-management-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/discount-NOUN-328171	http://purl.org/vocabularies/princeton/wn30/synset-discount-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/software-NOUN-279480	http://purl.org/vocabularies/princeton/wn30/synset-software-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/sustainable-ADJECTIVE-231015	http://purl.org/vocabularies/princeton/wn30/synset-sustainable-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/synchronize-VERB-336918	http://purl.org/vocabularies/princeton/wn30/synset-synchronize-verb-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/chief-ADJECTIVE-280561	http://purl.org/vocabularies/princeton/wn30/synset-chief-adjectivesatellite-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/server-NOUN-322755	http://purl.org/vocabularies/princeton/wn30/synset-server-noun-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/documentary-NOUN-331036	http://purl.org/vocabularies/princeton/wn30/synset-documentary-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/blues-NOUN-286999	http://purl.org/vocabularies/princeton/wn30/synset-blues-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/culture-NOUN-255142	http://purl.org/vocabularies/princeton/wn30/synset-culture-noun-6
http://disi.unitn.it/~knowdive/dataset/delicious/concept/research-NOUN-326129	http://purl.org/vocabularies/princeton/wn30/synset-research-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/circuit_board-NOUN-281219	http://purl.org/vocabularies/princeton/wn30/synset-circuit_board-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/development-NOUN-300811	http://purl.org/vocabularies/princeton/wn30/synset-development-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/deal-NOUN-329638	http://purl.org/vocabularies/princeton/wn30/synset-deal-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Massachusetts_Institute_of_Technology-NOUN-239553	http://purl.org/vocabularies/princeton/wn30/synset-Massachusetts_Institute_of_Technology-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/United_States-NOUN-322488	http://purl.org/vocabularies/princeton/wn30/synset-United_States-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/commercial_enterprise-NOUN-278497	http://purl.org/vocabularies/princeton/wn30/synset-commercial_enterprise-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/exhibition-NOUN-311062	http://purl.org/vocabularies/princeton/wn30/synset-exhibition-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/cooking-NOUN-277388	http://purl.org/vocabularies/princeton/wn30/synset-cooking-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/responsible-ADJECTIVE-279924	http://purl.org/vocabularies/princeton/wn30/synset-responsible-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/policy-NOUN-232098	http://purl.org/vocabularies/princeton/wn30/synset-policy-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/file-NOUN-331133	http://purl.org/vocabularies/princeton/wn30/synset-file-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/information-NOUN-280640	http://purl.org/vocabularies/princeton/wn30/synset-information-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/New_Orleans-NOUN-330899	http://purl.org/vocabularies/princeton/wn30/synset-New_Orleans-noun-1
