http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/174269	http://purl.org/vocabularies/princeton/wn30/synset-Linux-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/19847498	http://purl.org/vocabularies/princeton/wn30/synset-education-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-design-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/33709244	http://purl.org/vocabularies/princeton/wn30/synset-vegetarian-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-recipe-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/24135381	http://purl.org/vocabularies/princeton/wn30/synset-reference_book-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/254595	http://purl.org/vocabularies/princeton/wn30/synset-internet-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/37871189	http://purl.org/vocabularies/princeton/wn30/synset-occupation-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-education-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-association-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-school-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/14185	http://purl.org/vocabularies/princeton/wn30/synset-guidebook-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-video_recording-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/245956	http://purl.org/vocabularies/princeton/wn30/synset-marketing-noun-2,http://purl.org/vocabularies/princeton/wn30/synset-system_of_measurement-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/41349119	http://purl.org/vocabularies/princeton/wn30/synset-Harvard_University-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-learning-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-education-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/47363826	http://purl.org/vocabularies/princeton/wn30/synset-vegan-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-recipe-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-cooking-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/584399	http://purl.org/vocabularies/princeton/wn30/synset-reference_book-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-access-noun-2,http://purl.org/vocabularies/princeton/wn30/synset-research-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-education-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-journal-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/bookmark/23197934	http://purl.org/vocabularies/princeton/wn30/synset-reference_book-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-guidebook-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-web_log-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-adventure-noun-1,http://purl.org/vocabularies/princeton/wn30/synset-vacation-noun-1
